Sample_ID,Fe_avg_nfoci_0_4h,Ar_avg_nfoci_0_4h,Si_avg_nfoci_0_4h,Gamma_avg_nfoci_0_4h,baseline_nfoci
1224,2.124822908,2.847924146,2.117610775,1.827787649,2.22953637
1225,1.410275113,2.348258535,1.787235755,2.92595765,2.117931763
1226,2.208887355,1.923011207,2.481697533,1.382777583,1.99909342
1227,2.867392186,1.710387543,1.955794439,1.583749871,2.02933101
1228,2.678247182,1.827330558,2.421016407,1.813432486,2.185006658
1229,2.306962543,1.976167123,2.25920007,2.193844316,2.184043513
1230,2.257924949,1.497763879,2.090641386,1.878030721,1.931090234
1231,1.697495305,1.40208323,2.245715375,2.086180591,1.857868625
1232,2.096801426,0.966204719,1.241105619,1.088496733,1.348152124
1233,1.382253631,1.37018968,1.692842892,2.057470264,1.625689117
1234,1.690489935,1.221353115,1.77375106,1.777544577,1.615784672
1235,1.613430859,2.465201551,2.00299087,1.863675558,1.986324709
1236,1.816586604,2.103741322,1.827689839,1.555039544,1.825764327
1237,2.194876614,2.210053154,1.740039323,1.311001766,1.863992714
1238,2.461080695,2.380152085,3.621154236,1.267936276,2.432580823
1239,2.040758462,1.869855291,3.263809826,1.476086146,2.162627431
1240,2.348994766,2.19942197,2.508666922,1.433020655,2.122526078
1241,2.068779944,1.625338077,2.286169459,1.727301505,1.926897247
1242,2.334984025,2.23131552,2.737906732,2.229732225,2.383484626
1243,1.613430859,2.975498345,1.87488627,2.653209546,2.279256255
1244,1.795570493,2.188790787,2.171549554,1.820610068,1.994130225
1245,1.382253631,2.220684337,1.409664303,1.389955165,1.600639359
1246,2.264930319,2.412045635,2.495182227,1.425843074,2.149500314
1247,1.991720868,3.347589757,1.87488627,2.035937519,2.312533604
1248,1.305194555,2.220684337,2.050187302,1.74883425,1.831225111
1249,1.655463082,2.178159604,2.252457723,1.655525688,1.935401524
1250,1.935677904,1.678493993,2.522151617,1.820610068,1.989233395
1251,1.613430859,1.848592925,2.859268985,2.301508042,2.155700202
1252,2.117817538,1.614706894,2.313138849,1.906741048,1.988101082
1253,2.27193569,1.869855291,3.337975647,2.653209546,2.533244043
1254,1.648457711,1.115041283,2.205261291,1.669880852,1.659660284
1255,1.697495305,1.348927314,2.346850586,1.66270327,1.763994119
1256,1.522361041,1.200090749,1.895113313,1.684236015,1.57545028
1257,1.347226778,1.391452047,1.807462797,1.677058433,1.555800014
1258,1.410275113,2.029323039,2.225488333,1.511974054,1.794265135
1259,1.585409376,1.763543459,1.591707681,1.66270327,1.650840947
1260,1.963699386,2.284471436,2.056929649,1.626815361,1.982978958
1261,1.865624198,1.529657428,2.144580165,1.734479087,1.81858522
1262,4.079321291,2.061216589,4.463947656,1.935451375,3.134984228
1263,1.606425488,1.721018726,2.286169459,1.32535693,1.734742651
1264,1.816586604,2.19942197,2.731164385,1.949806538,2.174244875
1265,1.718511417,2.061216589,2.144580165,1.863675558,1.946995932
1266,1.683484564,2.114372505,3.061539406,2.215377061,2.268693384
1267,1.396264372,2.093110138,2.313138849,2.351751114,2.038566118
1269,1.298189184,2.380152085,2.117610775,1.504796472,1.825187129
1270,1.200113996,2.241946703,2.077156691,1.712946342,1.808040933
1271,1.347226778,2.614038116,1.510799513,1.210515622,1.670645007
1272,1.466318077,2.125003688,1.679358197,1.332534511,1.650803618
1273,1.305194555,1.029991818,1.591707681,1.138739805,1.266408465
1275,1.368242889,1.051254184,1.652388808,0.77986072,1.21293665
1276,1.221130108,1.508395062,2.00299087,1.203338041,1.48396352
1277,1.263162331,1.487132696,1.659131155,0.77986072,1.297321726
1278,1.536371783,1.550919795,1.834432186,1.346889675,1.56715336
1279,1.354232148,1.880486474,2.25920007,1.433020655,1.731734837
1280,1.452307336,1.635969261,1.854659228,1.311001766,1.563484398
1282,1.606425488,2.103741322,1.692842892,1.160272551,1.640820563
1283,1.536371783,1.710387543,1.87488627,1.066963988,1.547152396
1284,1.557387894,1.710387543,2.043444954,0.916234772,1.556863791
1288,1.830597345,1.99742949,2.764876122,2.028759937,2.155415723
1290,1.564393265,1.550919795,2.9469195,1.655525688,1.929439562
1299,2.068779944,2.348258535,2.61654448,1.791899741,2.206370675
1300,1.935677904,2.4970951,1.713069934,2.150778826,2.074155441
1301,2.846376075,1.837961741,1.955794439,1.641170525,2.070325695
1302,1.396264372,2.061216589,2.050187302,1.892385885,1.850013537
1303,2.482096806,2.422676818,2.178291902,2.445059676,2.3820313
1304,2.594182735,1.944273574,2.919950111,1.863675558,2.330520494
1305,2.306962543,1.519026245,1.760266365,1.57657229,1.790706861
1306,2.026747721,2.093110138,2.960404195,2.229732225,2.32749857
1307,2.587177364,2.571513383,1.638904113,1.648348107,2.111485742
1309,1.543377153,2.188790787,1.847916881,1.246403531,1.706622088
1310,2.465721119,3.976992688,2.764953273,2.501295175,2.927240564
1311,2.059768112,2.407498854,2.848293125,2.278873795,2.398608472
1312,2.476404092,2.763147703,3.098312682,2.385636057,2.680875134
1313,3.010552785,2.469350827,2.931632978,2.670335424,2.770468003
1314,2.796893308,2.500276814,2.741141887,2.198802098,2.559278527
1315,2.08113406,2.090507488,2.860198819,1.878515311,2.227588919
1316,1.749961871,1.835368096,2.205385695,1.353600854,1.786079129
1317,1.653815106,1.703932652,1.65772381,1.255735447,1.567801754
1318,1.878157557,2.075044495,2.348254013,1.656093931,1.989387499
1319,2.690063569,2.384304363,2.705424808,2.038658705,2.454612861
1320,2.273427589,2.291526403,2.253008467,2.803788252,2.405437678
1321,1.685864028,2.538934298,1.562478264,1.914102732,1.92534483
1322,2.091817034,2.670369742,2.395876785,2.198802098,2.339216415
1323,3.405822817,2.623980762,2.157762922,2.145420967,2.583246867
1325,2.668697622,2.36884137,2.145857229,2.350048637,2.383361214
1326,2.123865956,2.206479939,2.038705991,1.638300221,2.001838026
1327,1.429472656,2.075044495,1.336270094,1.6027128,1.610875011
1328,1.52561942,2.175553952,1.800592127,1.220148026,1.680478381
1329,2.294793537,2.005461024,1.812497821,1.834031035,1.986695854
1332,1.450838603,1.758053129,1.62200673,1.727268773,1.639541809
1334,1.920889452,2.987361108,2.348254013,1.762856193,2.254840192
1336,2.572550857,1.843099593,2.312536933,1.584919089,2.078276618
1337,1.536302394,1.951340547,2.812576046,1.318013433,1.904558105
1338,2.134548929,2.051850004,2.383971092,1.362497709,1.983216934
1339,1.653815106,2.098238985,1.669629503,1.487053682,1.727184319
1340,1.696547002,1.881757077,2.383971092,1.460363117,1.855659572
1341,1.653815106,2.136896468,1.586289651,1.567125379,1.736031651
1342,1.333325891,1.719395645,2.002988911,1.451466261,1.626794177
1343,1.344008865,1.49518224,1.776780741,1.086695198,1.425666761
1344,2.230695694,1.935877554,1.967271832,1.273529157,1.851843559
1345,1.440155629,1.526108227,1.39579856,1.086695198,1.362189404
1346,1.52561942,2.716758722,1.586289651,1.246838592,1.768876596
1347,2.572550857,2.430693344,2.038705991,2.06534927,2.276824865
1348,1.771327819,2.013192521,2.193480002,2.394532913,2.093133313
1349,1.707229976,2.34564688,2.348254013,2.394532913,2.198915945
1350,1.119666414,1.711664149,1.610101037,1.335807144,1.444309686
1351,1.589717263,1.240042849,1.752969355,1.558228524,1.535239498
1352,1.376057786,1.309626319,1.729157968,1.576022234,1.497716077
1353,1.9422554,1.37920979,2.050611684,1.860721601,1.808199619
1354,1.226496153,1.100875908,1.086250538,0.962139225,1.093940456
1355,1.643132133,1.719395645,1.943460445,1.389188275,1.673794125
1356,1.194447231,1.87402558,1.764875048,1.264632302,1.52449504
1357,1.418789682,1.557034214,1.943460445,1.318013433,1.559324444
1358,1.333325891,2.191016945,2.050611684,1.709475062,1.821107396
1359,2.326842459,3.111065055,2.800670353,2.394532913,2.658277695
1360,2.754161412,3.768242276,3.491200556,1.887412166,2.975254103
1361,2.401623276,2.34564688,3.300709465,2.003071284,2.512762726
1362,1.963621348,2.183285449,2.360159706,1.558228524,2.016323757
1363,1.888840531,1.703932652,2.705424808,1.460363117,1.939640277
1365,1.696547002,1.595691698,2.895915898,1.798443614,1.996649553
1366,1.888840531,1.441061763,2.705424808,1.718371917,1.938424755
1367,0.895323963,1.270968836,2.122045843,1.220148026,1.377121667
1368,1.429472656,1.417867273,2.764953273,1.131179474,1.685868169
1369,1.632449159,1.541571221,2.848293125,1.344703999,1.841754376
1370,1.461521577,1.858562586,1.62200673,1.727268773,1.667339917
1371,2.487087066,1.858562586,1.8482149,1.878515311,2.018094966
1372,1.675181054,2.121433475,1.526761185,2.029761849,1.838284391
1373,1.696547002,1.487450744,2.253008467,1.682784497,1.779947677
1374,1.80337674,1.464256254,2.705424808,1.922999587,1.974014347
1375,1.52561942,1.510645234,2.372065399,1.682784497,1.772778637
1376,1.739278897,1.727127142,1.324364401,1.567125379,1.589473955
1377,1.653815106,1.371478293,2.253008467,1.513744248,1.698011529
1378,1.974304322,1.773516122,2.860198819,1.6027128,2.052683016
1379,1.344008865,1.595691698,2.741141887,1.15787004,1.709678122
1380,1.322642917,1.788979116,2.931632978,1.166766895,1.802505476
1381,1.461521577,1.587960201,3.134029761,0.721924135,1.726358919
1385,1.685864028,1.44879326,1.800592127,2.074246125,1.752373885
1386,2.08113406,1.85083109,1.336270094,2.163214677,1.85786248
1387,1.183764257,1.665275168,2.07442307,1.673887641,1.649337534
1388,1.002153702,1.309626319,2.145857229,1.104488908,1.39053154
1389,2.123865956,1.935877554,2.217291388,1.940793297,2.054457049
1390,2.316159485,1.727127142,2.229197081,2.385636057,2.164529941
1391,1.514936446,1.858562586,2.372065399,1.424775696,1.792585032
1392,1.536302394,1.595691698,2.348254013,1.140076329,1.655081108
1394,1.675181054,1.611154691,1.764875048,1.647197076,1.674601967
1395,2.508453014,1.92041456,1.943460445,2.252183229,2.156127812
1396,2.113182982,2.013192521,1.39579856,1.647197076,1.792342785
1397,2.519135988,1.951340547,1.967271832,1.922999587,2.090186988
1398,1.52561942,2.020924017,1.776780741,1.84292789,1.791563017
1399,1.579034289,1.866294083,2.038705991,1.762856193,1.811722639
1400,1.739278897,1.688469658,1.586289651,1.6027128,1.654187751
1401,2.369574354,2.044118508,2.383971092,1.82513418,2.155699533
1402,1.707229976,1.649812175,1.669629503,1.860721601,1.721848313
1403,1.835425662,1.665275168,2.383971092,1.798443614,1.920778884
1404,1.643132133,1.263237339,2.812576046,0.95324237,1.668046972
1406,1.995469909,2.093132594,3.179271472,2.128088673,2.348990662
1407,2.33234133,2.43569353,1.464313953,2.314506458,2.136713818
1408,2.345816187,2.449395967,1.893053332,2.444998907,2.283316098
1409,1.968520196,2.06572772,2.011326265,2.333148236,2.094680604
1410,1.941570482,2.038322845,1.893053332,1.811178438,1.921031274
1411,1.806821913,1.901298471,2.292224479,2.128088673,2.032108384
1412,2.251492189,2.353478905,1.907837449,2.556849578,2.26741453
1413,1.550799633,1.64095216,1.272120438,1.345133976,1.452251552
1414,1.240877926,1.3257961,1.715643934,1.121432634,1.350937648
1415,2.628788181,2.737147153,2.085246847,1.829820217,2.320250599
1416,2.238017332,2.271264281,1.523450419,1.550193539,1.895731393
1417,1.200453355,1.284688787,1.952189799,1.307850419,1.43629559
1419,2.170643048,2.271264281,3.297544404,1.624760653,2.341053097
1420,1.510375063,1.599844848,3.134919122,1.401059311,1.911549586
1421,2.264967046,2.367181343,2.676611509,1.456984647,2.191436136
1422,2.440140185,2.545313029,1.952189799,1.158716191,2.024089801
1423,1.806821913,1.901298471,2.129599197,1.941670888,1.944847617
1424,2.723112179,2.833064214,3.223623821,2.184014008,2.740953556
1425,1.375626494,1.462820474,1.996542148,1.736611324,1.64290011
1426,2.884810461,2.997493463,2.794884441,2.128088673,2.70131926
1427,1.065704787,1.147664413,2.410497411,1.960312666,1.646044819
1428,2.03589448,2.134239907,2.366145062,1.531551761,2.016957802
1429,1.56427449,1.654654597,2.247872129,1.755253103,1.80551358
1430,3.194732168,3.312649524,3.267976171,1.568835318,2.836048295
1431,2.520989326,2.627527653,2.558338577,1.904387331,2.402810722
1432,1.860721341,1.95610822,2.92794149,1.326492197,2.017815812
1433,2.54793904,2.654932528,2.410497411,2.277222901,2.47264797
1434,2.830911033,2.942683714,3.060998539,1.960312666,2.698726488
1435,1.793347057,1.887596033,2.247872129,2.072163337,2.000244639
1436,2.07631905,2.175347219,2.15916743,1.717969546,2.032200811
1437,2.062844193,2.161644782,2.307008596,1.867103774,2.099650336
1438,1.739447629,1.832786284,1.952189799,1.28920864,1.703408088
1439,2.251492189,2.353478905,1.893053332,1.848461995,2.086621605
1440,2.480564756,2.586420341,1.745212167,1.66204421,2.118560368
1441,2.29191676,2.394586217,2.129599197,1.363775754,2.044969482
1442,2.467089899,2.572717904,2.410497411,1.307850419,2.189538908
1443,2.574888753,2.682337403,1.952189799,2.258581122,2.366999269
1444,2.750061892,2.860469089,3.149703239,2.612774914,2.843252283
1445,3.10040817,3.216732462,3.164487355,2.351790015,2.9583545
1448,1.496900206,1.58614241,1.242552204,0.935014849,1.315152417
1449,1.550799633,1.64095216,2.026110381,1.680685989,1.724637041
1451,1.577749347,1.668357035,2.070462731,1.643402432,1.739992886
1452,2.264967046,2.367181343,2.499202111,1.606118875,2.184367344
1453,2.049369337,2.147942344,2.351360945,1.587477096,2.034037431
1454,1.712497915,1.805381409,2.558338577,2.072163337,2.03709531
1455,1.658598488,1.750571659,2.292224479,1.773894881,1.868822377
1456,2.062844193,2.161644782,2.97229384,1.736611324,2.233348535
1457,2.386240758,2.490503279,2.898373257,2.911043369,2.671540166
1458,1.240877926,1.3257961,1.700859817,2.109446894,1.594245184
1459,1.577749347,1.668357035,2.395713295,1.28920864,1.732757079
1460,1.348676781,1.435415599,1.43474572,1.755253103,1.4935228
1461,1.146553928,1.229879038,1.996542148,1.606118875,1.494773497
1462,1.402576208,1.490225349,1.922621565,1.680685989,1.624027278
1463,1.321727067,1.408010724,2.484417994,1.531551761,1.686426887
1464,1.550799633,1.64095216,2.336576829,2.314506458,1.96070877
1465,1.860721341,1.860191159,2.188735663,1.755253103,1.916225316
1466,1.766397343,1.860191159,2.58790681,1.606118875,1.955153547
1467,1.752922486,1.846488721,2.720963859,1.456984647,1.944339928
1468,1.672073345,1.764274097,2.292224479,1.736611324,1.866295811
1469,1.160028785,1.243581475,2.336576829,1.550193539,1.572595157
1470,2.022419623,2.120537469,2.809668558,1.904387331,2.214253245
1471,1.416051065,1.503927786,2.055678614,1.568835318,1.636123196
1472,1.402576208,1.490225349,1.641723351,1.251925083,1.446612498
1473,1.766397343,1.860191159,1.996542148,1.550193539,1.793331047
1474,1.443000779,1.531332661,1.641723351,1.606118875,1.555543916
1475,1.537324777,1.627249723,2.351360945,1.550193539,1.766532246
1476,1.806821913,1.901298471,2.040894498,1.438342868,1.796839438
1477,2.022419623,2.120537469,2.055678614,1.494268204,1.923225978
1478,1.550799633,1.64095216,2.247872129,1.233283305,1.668226807
1479,1.941570482,2.038322845,2.218303896,1.102790855,1.82524702
1480,1.874196198,1.969810658,2.307008596,1.699327767,1.962585805
1481,2.022419623,2.120537469,2.706179742,1.382417533,2.057888592
1483,1.254352783,1.339498537,2.188735663,1.829820217,1.6531018
1484,1.591224204,1.682059472,1.907837449,1.401059311,1.645545109
1485,1.146553928,1.229879038,1.686075701,1.177357969,1.309966659
1487,1.591224204,1.682059472,1.833916866,1.550193539,1.66434852
1488,2.143693334,2.243859406,2.469633878,1.606118875,2.115826373
1489,1.496900206,1.58614241,2.20351978,1.606118875,1.723170318
1490,1.631648774,1.723166784,2.454849761,1.345133976,1.788699824
1491,1.335201924,1.421713162,1.508666302,0.879089513,1.286167725
1493,1.550799633,1.64095216,1.700859817,1.494268204,1.596719954
1494,1.483425349,1.572439973,1.301688671,1.624760653,1.495578662
1495,1.294777353,1.380605849,1.257336321,1.41970109,1.338105153
1496,1.26782764,1.353200974,1.612155118,1.28920864,1.380598093
1498,1.402576208,1.490225349,1.597371001,1.736611324,1.556695971
1499,1.496900206,1.58614241,1.464313953,1.382417533,1.482443525
1500,1.227403069,1.312093662,0.695539892,0.879089513,1.028531534
1501,1.699023059,1.791678972,1.952189799,1.717969546,1.790215344
1502,1.993195345,1.921589398,3.789165725,2.404073057,2.527005881
1503,2.06472152,1.786160829,3.078228305,2.464928261,2.348509729
1504,3.2806665,1.23402897,2.804790836,2.501441383,2.455231922
1507,1.778616819,2.661237737,2.290728394,2.830059483,2.390160608
1508,2.398510338,2.192446536,2.006353426,2.878743646,2.369013487
1512,1.695169614,1.723655335,1.831353446,2.258020568,1.877049741
1514,1.325617708,1.93200698,2.367290885,1.345192513,1.742527022
1515,1.337538738,1.504886108,2.957915819,2.294533691,2.023718589
1516,1.432906971,2.557061914,2.782915839,2.002428713,2.193828359
1517,1.587880351,1.963259727,2.41104088,1.819863102,1.945511015
1518,1.468670059,2.02576522,2.41104088,1.710323735,1.903949974
1519,1.30177565,1.702820171,2.126665913,2.075454957,1.801679173
1520,1.468670059,2.11952346,2.465728374,2.184994324,2.059729054
1521,2.088563578,2.661237737,3.012603313,2.489270342,2.562918743
1522,1.873985052,2.525809168,2.848540831,2.160652242,2.352246823
1524,1.361380796,1.921589398,1.875103441,1.78334998,1.735355904
1525,1.420985942,1.921589398,2.028228424,1.235653146,1.651614227
1526,1.969353286,2.557061914,2.892290826,1.552100205,2.242701558
1527,2.06472152,2.202864118,2.925103322,1.771178939,2.240966975
1528,1.635564468,2.463303674,2.006353426,1.235653146,1.835218679
1529,2.088563578,2.754995977,3.373540772,1.588613328,2.451428414
1530,3.078009003,3.005017951,2.914165824,2.44058618,2.859444739
1531,1.671327556,2.296622358,1.667290964,1.771178939,1.851604954
1532,1.516354176,2.296622358,2.848540831,1.62512645,2.071660954
1533,1.730932702,2.661237737,1.820415947,1.698152694,1.97768477
1534,1.826300936,2.869589381,2.520415868,2.026770794,2.310769245
1535,1.552117264,2.140358625,1.754790954,1.78334998,1.807654206
1536,1.122960212,1.088182819,1.284478507,1.45473188,1.237588354
1537,1.90974814,2.02576522,2.870415829,1.442560839,2.062122507
1538,1.945511228,1.786160829,1.809478448,1.552100205,1.773312678
1539,1.993195345,1.338204793,2.170415908,1.345192513,1.711752139
1540,1.361380796,1.317369628,2.575103362,2.014599754,1.817113385
1541,1.75477476,1.692402589,2.564165863,1.95374455,1.991271941
1542,1.289854621,1.32778721,1.52510348,1.430389798,1.393283777
1543,1.59980138,1.827831158,2.378228384,1.698152694,1.876003404
1544,1.61172241,2.577897079,1.809478448,1.759007898,1.939526459
1545,1.373301825,1.056930072,1.448540989,1.369534594,1.31207687
1546,1.206407416,1.984094891,1.995415927,2.026770794,1.803172257
1547,1.397143884,0.931919085,1.17510352,1.272166268,1.194083189
1548,0.777250364,1.23402897,2.093853416,1.698152694,1.450821361
1549,1.623643439,2.088270714,1.984478429,1.369534594,1.766481794
1550,1.838221965,2.140358625,2.367290885,1.29650835,1.910594956
1551,2.398510338,1.681985006,1.481353485,1.235653146,1.699375494
1552,2.06472152,2.307039941,2.793853337,1.45473188,2.155086669
1554,2.279300046,2.473721256,2.028228424,1.515587083,2.074209202
1555,2.017037403,2.588314661,1.754790954,1.734665817,2.023702209
1557,1.099118153,1.150688312,1.514165982,1.637297491,1.350317484
1558,1.182565358,1.296534464,1.754790954,1.150455861,1.346086659
1559,1.957432257,1.129853148,1.557915977,1.527758124,1.543239876
1562,1.790537848,2.775831141,1.842290945,1.150455861,1.889778949
1563,1.266012562,2.129941043,1.787603451,1.369534594,1.638272913
1564,2.2196949,1.848666322,2.443853377,1.46690292,1.99477938
1565,2.148168724,1.65073226,1.951665932,1.868547265,1.904778545
1567,1.897827111,2.567479497,1.951665932,1.46690292,1.970968865
1570,1.671327556,1.93200698,1.470415987,1.503416042,1.644291641
1572,1.59980138,1.869501487,1.492290984,1.588613328,1.637551795
1573,1.683248585,1.598644349,2.170415908,1.357363554,1.702418099
1574,1.361380796,1.484050944,2.695415848,0.992232331,1.63326998
1576,1.90974814,2.004930056,1.393853495,1.357363554,1.666473811
1579,2.398510338,2.692490483,2.640728355,0.858350883,2.147520015
1580,2.315063134,1.83824874,2.301665893,1.199140024,1.913529448
1581,2.37466828,2.484138839,2.225103401,1.62512645,2.177259242
1582,2.088563578,3.005017951,2.159478409,1.369534594,2.155648633
1583,1.659406527,1.83824874,1.732915957,1.12611378,1.589171251
1584,2.422352396,2.254952029,2.85947833,1.79552102,2.333075944
1587,1.409064913,1.598644349,2.028228424,1.199140024,1.558769427
1588,3.018403857,1.463215779,2.214165903,1.832034142,2.13195492
1589,2.696536068,1.629897095,2.050103421,1.442560839,1.954774356
1590,1.981274315,1.93200698,1.678228463,1.515587083,1.77677421
1591,2.255457987,1.463215779,2.662603352,1.649468531,2.007686413
1592,2.434273426,1.806995993,2.093853416,1.746836857,2.020489923
1593,2.565404747,1.83824874,1.557915977,1.856376224,1.954486422
1594,1.575959322,1.452798197,2.334478389,1.406047717,1.692320906
1595,2.207773871,1.515303691,1.393853495,1.722494776,1.709856458
1596,1.826300936,1.431963033,1.951665932,1.649468531,1.714849608
1597,2.684615039,1.7444905,2.618853357,1.79552102,2.210869979
